D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\bin\Debug\netcoreapp3.1\Client.exe
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\bin\Debug\netcoreapp3.1\Client.deps.json
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\bin\Debug\netcoreapp3.1\Client.runtimeconfig.json
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\bin\Debug\netcoreapp3.1\Client.runtimeconfig.dev.json
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\bin\Debug\netcoreapp3.1\Client.dll
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\bin\Debug\netcoreapp3.1\Client.pdb
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\bin\Debug\netcoreapp3.1\ServerData.dll
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\bin\Debug\netcoreapp3.1\ServerData.pdb
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.csprojAssemblyReference.cache
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.csproj.CoreCompileInputs.cache
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.AssemblyInfoInputs.cache
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.AssemblyInfo.cs
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.csproj.CopyComplete
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.dll
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.pdb
D:\University\Anul III\Semestrul II\Programarea in retea\PR-master\lab4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.genruntimeconfig.cache
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\bin\Debug\netcoreapp3.1\Client.exe
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\bin\Debug\netcoreapp3.1\Client.deps.json
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\bin\Debug\netcoreapp3.1\Client.runtimeconfig.json
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\bin\Debug\netcoreapp3.1\Client.runtimeconfig.dev.json
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\bin\Debug\netcoreapp3.1\Client.dll
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\bin\Debug\netcoreapp3.1\Client.pdb
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\bin\Debug\netcoreapp3.1\ServerData.dll
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\bin\Debug\netcoreapp3.1\ServerData.pdb
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.csprojAssemblyReference.cache
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.csproj.CoreCompileInputs.cache
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.AssemblyInfoInputs.cache
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.AssemblyInfo.cs
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.csproj.CopyComplete
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.dll
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.pdb
D:\University\Anul III\Semestrul II\Programarea in retea\Laboratorul 4\SocketApp\Client\obj\Debug\netcoreapp3.1\Client.genruntimeconfig.cache
